k,ari,distortion,pca_ari,pca_distortion,ica_ari,ica_distortion,rca_ari,rca_distortion,rf_ari,rf_distortion
2,-0.009728566894474447,24080.657425998827,-0.009728566894474447,20112.9736086693,0.011887945372534755,1.3278150238899107,-0.008278108920081758,21391.62020339051,-0.009728566894474447,17687.23299722604
3,0.044643355920709955,18209.76034832698,0.052390401250910955,14452.60468968034,0.08344576781657985,0.6774303176600133,-0.0017005079193897835,14141.165924384126,0.03843201760899642,11831.965296431244
4,0.03191980318393749,15045.865186969027,-0.0032995553231211575,11430.720515666164,0.012270603464140217,0.45894435672612865,-0.004064108913920803,10406.027851204413,0.03191980318393749,8663.036518807394
5,0.033784611037589514,12696.007656687363,0.02615607638370454,8869.516302612536,0.009922941316682386,0.3547972276037973,0.002779536462279457,8373.96906545482,0.032737146435582565,7122.2785646262355
6,0.018209948883934107,10005.71483139064,0.01907430226238532,6543.674910022522,0.00648954964000118,0.28757131416954756,0.005525562369266344,7168.69897986673,0.06512211477649169,4761.303351101663
7,0.020365984607327487,9073.126700745772,0.016231992760022042,5692.250509366621,0.009930863647613124,0.25228317354578406,0.03972487640500904,6379.009028136336,0.06385032517426237,3630.2385549563205
8,0.028612314646244412,7797.868781600414,0.01237917117057186,4821.408090719229,0.03194256004433595,0.21496215434574334,0.03653000995074945,5446.101293762048,0.05248513246391289,3214.106300486005
9,0.039698270492446036,6558.579165215799,0.02764976732190855,4767.986889531848,0.027636853169655723,0.188696707828072,0.025671817777341056,4712.027189527125,0.053344622164449504,2908.9408296735287
10,0.04090756122677974,5895.910197638292,0.016660184814001562,4180.022884362787,0.030383769242228235,0.16769503490361062,0.02855965476446882,4145.665108236785,0.04453738951713828,2427.752667645983
11,0.04163736531742342,5260.361259592304,0.027576115111630172,3522.9660670920493,0.03333934314579004,0.1413838405528159,0.039033687566243355,3722.4561739581986,0.04897389640173612,2143.167921590383
12,0.03283894627199925,4588.149370865263,0.015035390327914509,3329.647211689832,0.02805176547524075,0.13659815881523554,0.027653096109145372,2989.5445994927027,0.04449057683071802,1909.5743136672872
13,0.030955403929919065,4170.980264544746,0.022447864380712942,3277.259486987469,0.021019937945607806,0.12029652906661971,0.029452174690584414,3224.7857816187375,0.048335025793474214,1708.6591798980223
14,0.025852197824883783,4124.663420383554,0.016112389093568,3076.2401096361673,0.022973619896250214,0.10300839036006303,0.030481819012962198,2430.6572124629356,0.05463172001613187,1693.1574467831106
15,0.0296193492795583,3621.2222719678016,0.021499623001522795,2943.550066489119,0.027018199482652452,0.09455380877658791,0.024479911258380976,2704.767641074592,0.0409981799928329,1551.1591180941427
16,0.0240600385034823,3393.660894705837,0.0245353644517139,2554.7191854832163,0.02507907513446956,0.08146541151620944,0.02929364735890574,2243.701322396218,0.03906679083171378,1463.215801613993
17,0.03142201127326417,3121.2219241249186,0.0264026225421899,2292.1083840362935,0.0238803767766013,0.07365674083562344,0.02129592005993838,2197.2279261607423,0.033122061886953186,1181.484924569724
18,0.02592426661370231,3177.6821970571937,0.020482792783073946,2300.372193341254,0.023904516172086,0.069510033164731,0.024958818200170613,1687.9443737080778,0.031116599613049287,1264.9740465994278
19,0.027873758444620332,2791.835251355509,0.020152924748462437,1992.1667580607057,0.02248850163671453,0.07325412860087419,0.02714970484580777,1643.351865295641,0.03726298335799929,1085.1869765617414
20,0.02507066251328874,2611.5999314688675,0.02259121252095846,1828.354299469076,0.018818743000410053,0.06807600669159387,0.022624399504631784,1627.062256653365,0.029908621608354415,929.9179936136311
21,0.024041389365022967,2310.892937500791,0.019305595087828,1893.7914800807314,0.023519794541662045,0.05824740631917032,0.017927401248647983,1818.8598153021624,0.02799212899689714,1163.099550496145
22,0.024224521955175816,2362.201948207,0.02415285706159918,1661.6348360384786,0.025543422053849973,0.059918122328260624,0.022343621284345572,1451.8680383772103,0.02983049643268517,825.0529017954192
23,0.019458442528489293,2101.8551751915397,0.016889185350770386,1597.2391192058487,0.02078976750518772,0.050872930909265576,0.02267332490099561,1314.0370213752265,0.030714478877523467,795.0843066990251
24,0.02272176494082647,2190.0861858335375,0.0218001147618565,1412.355815473415,0.018784650315810784,0.050859315849954,0.02289917454771008,1299.0401723114844,0.02867395225702546,901.2464612703033
25,0.017514487269313497,2117.64768521962,0.02001583765194622,1438.0954407759232,0.01886441233593399,0.046918753023047904,0.01806197331385812,1143.0536416796874,0.02836741508192511,697.8140251087801
26,0.02216651390543035,1873.4588721595287,0.018652902052665395,1391.3035825769364,0.017120688648493594,0.04500673101414962,0.018905985728982094,1074.0738717146696,0.02620015168045204,574.6408208700725
27,0.021912360855082354,1732.0273777823581,0.023115648159821672,1356.5813489747313,0.017661531101648205,0.044437144231902766,0.020249930168922577,1205.5756614160289,0.02924246866081207,687.662523259903
28,0.01987352384459837,1780.7786010180846,0.018199617670273508,1153.2930422899444,0.018325741894581027,0.043944149193603704,0.018248636734545104,1181.437038522079,0.030090073895745313,736.9276440695097
29,0.02050533475689983,1607.333601702054,0.019587735979101423,1055.4288177647763,0.01714262163593076,0.03725368163963197,0.023033802729556088,1042.9500054703951,0.026643955418531765,615.7277200114495
30,0.016161165375559484,1618.2417441104567,0.020856624166048915,1069.8123839381549,0.01777361052594585,0.036521102004370976,0.015907778996798645,1120.4315241349527,0.025646005797122753,622.4566459666154
31,0.019443133332156214,1610.9575483330566,0.018302497542979735,1131.6099945487513,0.01567800233077582,0.033922071203789636,0.014148900222606326,861.4745040480726,0.025515519345578556,561.2731520608194
32,0.020057147012124618,1490.5236797755592,0.018233964371052073,967.3466182168562,0.0176751825242081,0.03545446431312255,0.01693493284398769,1088.3222852999513,0.03046901938103383,566.8963336320437
33,0.01930582083230441,1525.3327644665962,0.015552984872909925,985.9400762798335,0.016137481962903818,0.031161084906490714,0.015461779628657281,784.7975031098973,0.029698073078191094,446.3075030980614
34,0.018805911106329787,1434.5144815109295,0.019648151881921233,956.4727368578874,0.013620874635399642,0.030815535070149416,0.018557054317498885,917.0914189630616,0.023139963637382938,514.6441646074795
35,0.01889793442741016,1367.660524398149,0.018565361272344275,702.3945418126794,0.016322705471376778,0.033303246371144735,0.016436343708895816,724.1687752773672,0.024809189008725918,570.6621329993183
36,0.01592005990206801,1193.8455471353861,0.01890094668754866,873.3911432933933,0.01451777870661717,0.02823353151094581,0.012473695448316353,739.1262080381903,0.026164079987853958,492.6362285907352
37,0.01725698563501419,1276.4063366780927,0.016077553018686727,771.3242330263024,0.01528679794368142,0.028904636712008273,0.015758301475319286,785.7892851455814,0.02203562014821053,369.33470348549935
38,0.01546462688037049,1235.6307695343728,0.015085480033648355,847.9932931660019,0.01451249152783108,0.02585927323292761,0.015572697702505063,872.5410163576241,0.03044066488883111,540.2481120947666
39,0.016917285188949797,1117.1045227036343,0.01998339137637263,830.7502364913671,0.014749668383437846,0.028648037823255892,0.012780468652322892,696.6162547861084,0.0252422565785771,519.2992141906839
40,0.016780238640928598,1165.728351238061,0.01634832200497786,696.6158474179113,0.015859564592446453,0.023541039851466015,0.014651906495164508,785.7436952881094,0.03063892341931849,523.4680815694192
41,0.015490919612885366,1045.55143917028,0.01545222261277275,687.8420626115131,0.01331123568794382,0.02593089995938536,0.014866086342391071,710.1649963745044,0.029028496677657774,522.2837778514024
42,0.013384000444596679,1012.9559455248068,0.01636398826092356,719.3988451698027,0.017057648150608062,0.02772368932421754,0.012870705498855807,811.1581018008043,0.02159364116735289,419.7488999101971
43,0.014542455490801076,982.8716887639193,0.020036264619253546,661.1601819437273,0.014800595688057933,0.022506389430755388,0.015781367733968318,624.3806961269759,0.02856614379197436,281.4003063975252
44,0.014400650074829631,1080.6119270125992,0.013051564070950403,569.7879894059324,0.01259525398923054,0.02318446003734391,0.015635327580076838,597.173663305343,0.027597009715313703,334.3851429931681
45,0.016298274388606634,856.1589433139557,0.012821150045375419,602.0709773209584,0.013666244993183694,0.024161415190902515,0.017435812942783308,673.01519940899,0.021398979952016547,349.5683285586658
46,0.01688708692502869,884.7309539143662,0.013673820252375811,636.3704949830789,0.015627956220086038,0.027367727013749423,0.012090882940243556,583.0745887305065,0.02255949135796306,331.73197989597924
47,0.013872286594893582,998.1263761155459,0.013899783004252642,589.6742887705362,0.015556278051453817,0.023113384895990567,0.011944518683465834,641.7617904886638,0.02788343451028977,315.1886382204364
48,0.014237181000356262,942.6840582745916,0.013712539399532975,651.5972753662884,0.012073607907621606,0.025290255239293846,0.013206748930664123,686.9564766833562,0.019659824852596184,336.22451094836634
49,0.013857755646967975,830.3242126284371,0.016126163582533083,687.3605454607074,0.014859774536863336,0.019654347604957795,0.012764898036714852,633.0273011432713,0.02085927643600018,408.4870393011496
