k,time,ari,homogeneity,completeness,silhouette,aic,bic
2,0.6973239713420725,0.004017272980984912,0.001526728547379823,0.002209886467021381,0.2348801463450817,36108.712206146825,36942.16793163609
3,1.231774686395628,0.1255039798350083,0.11413006527474946,0.0772627731712094,0.03795897978712745,34251.294152144175,35504.16630723449
4,1.4183599502041773,0.1216856130534117,0.11797881045125544,0.07076039670841525,0.047973146023325246,33293.488111161016,34965.77669585237
5,1.5355548666185541,0.07289709978489523,0.11830511138069935,0.05542254002247156,0.08716943890514925,32635.260740993606,34726.965755286015
6,1.5025431713964466,0.058192712386442975,0.11870007953670968,0.048382579846316144,0.09626582205222751,32220.078967340625,34731.20041123408
7,1.8960635586061159,0.06740981376558278,0.1206654480020544,0.048361963722664825,0.07572743049214802,31727.880695224725,34658.41856871923
8,2.546681982868982,0.04215021949019942,0.10631718319958197,0.03770667433928166,0.07449701379709617,31128.18035934145,34478.134662437005
9,2.943835746874857,0.05645385497932476,0.14145622892183413,0.047950880951218335,0.053756045630143114,31117.037597332157,34886.40833002876
10,2.660683708346255,0.043412642512987744,0.13558455196138575,0.04552500260114798,0.04785643629496225,30819.28879053084,35008.07595282849
11,3.2254767905353248,0.0425720926836588,0.1426282291621765,0.04586140663829004,0.08179156552583783,30535.4659381825,35143.6695300812
12,3.2982648726234203,0.038622422635630906,0.11685219987578424,0.036250112230299975,0.06682696067355519,30128.017244551946,35155.63726605169
13,3.6488416507514785,0.040548195531608926,0.132488052084434,0.03878530245617249,0.039916466313369404,30150.74810315411,35597.784554254904
14,4.550071061322413,0.04382046080347524,0.14093472559453837,0.040856518990897046,0.056387783988424235,29799.865913611953,35666.3187943138
15,4.1597775282073215,0.04163477401286537,0.16247006835274574,0.04531130327527111,0.030926754770562236,29715.835448691563,36001.704758994456
16,4.590116432846649,0.03422195768919765,0.1310072372898422,0.035647856031471505,0.036809021034151686,29520.686953120035,36225.97269302398
17,4.7468075304162625,0.031436422372366754,0.14217041847369788,0.03868661449660639,0.05375186146557403,29028.678686376097,36153.380855881085
18,5.427202780769164,0.029502282263349888,0.16069899866241,0.04207522789060672,0.06937972811197014,29355.69563475388,36899.814233859914
19,5.523447992185012,0.025358626522502533,0.14722774205887126,0.03783209537409542,0.06410656937473337,28522.057468120085,36485.59249682717
20,6.425871322740875,0.03226311590280206,0.16167645417193582,0.04145890588852906,0.04664608896819229,28504.679153346733,36887.630611654866
21,7.5945051467761715,0.025921934793559028,0.16989887472337545,0.041628942872928634,0.06644763132360317,28532.29620163289,37334.66408954207
22,7.552750007453994,0.02804044128909772,0.182094688143362,0.04502086060658158,0.054211515126683534,28145.90211793137,37367.6864354416
23,6.4469604893917705,0.024251822163200487,0.17381373105807368,0.04123256616294415,0.06288865090137123,28557.407467494653,38198.608214605934
24,6.802894518579976,0.020749037593783857,0.16696236666775793,0.03873490509435589,0.043367957707618345,27931.136186912863,37991.75336362519
25,6.622930958146441,0.01961284456777624,0.15826269190185305,0.037315691518893745,0.07207953741169647,27995.955768092106,38475.989374405486
26,10.486186082881275,0.019001843735403506,0.15823400785333466,0.03631899168542162,0.04360972977049127,27795.577534832453,38695.02757074688
27,8.984808939139242,0.0199390164204842,0.1736718909022904,0.04060007508966408,0.05781546720888708,27332.94563000268,38651.81209551815
28,8.753381143566315,0.015883183172714508,0.16277109648601584,0.036286997472444786,0.08913610329695588,27742.75514795112,39481.038043067645
29,8.37192787620421,0.018610195645990285,0.17993819447592282,0.04002594629196428,0.06273384411400515,27275.968085899538,39433.66741061711
30,9.35078548970435,0.016034809262844753,0.17025411128756227,0.03724628583464869,0.05743218922558062,26867.069830669832,39444.18558498845
31,10.898746031354165,0.019267187019819356,0.198112592554471,0.0436102557964395,0.06278167742511832,27014.10897676735,40010.64116068702
32,10.61202537753232,0.021451811298817253,0.17566854816137517,0.03827420236351507,0.07051239653699141,26338.943658097764,39754.892271618475
33,13.17343707570393,0.01664109396770189,0.16653370316158167,0.03572225468595476,0.06621143248300528,26350.531974030833,40185.8970171526
34,11.092977961532313,0.014241326581037134,0.17556446237776782,0.03725073406266712,0.0782739365108343,26559.991801656797,40814.77327437961
35,9.01882251404794,0.01766397947370498,0.19831276236526826,0.042187925521442446,0.05219320794297345,26101.06327685684,40775.2611791807
36,11.634349821761589,0.017113879848388417,0.17874747079690034,0.03801138527615584,0.07093419438966565,25037.954936349197,40131.56926827411
37,11.834800138628111,0.015348638029685512,0.19020223139848041,0.03910584255833597,0.07511096146784473,25202.70421526942,40715.73497679538
38,12.206524753481489,0.015877508701143933,0.19434540855542046,0.04016278666864509,0.0788262171134503,24634.726855785786,40567.17404691279
39,12.668922525685787,0.014328047639477598,0.2017036301172692,0.0409271184621367,0.06463494925537995,25656.53283504091,42008.39645576896
40,11.526983906125338,0.01646964527930163,0.18103027494263565,0.0372225008730882,0.09464160691596162,25342.034497934972,42113.314548264076
41,12.317784053730293,0.016708703928701028,0.20900070414863287,0.04224774389343888,0.0870212473243264,25311.15110937614,42501.84758930629
42,12.387744430590885,0.014500648583245125,0.19454081679554247,0.03885243285231717,0.08235573121969324,24469.7698871146,42079.8827966458
43,12.975815746470914,0.015907320614877343,0.18599157311046674,0.036501860422556584,0.07160504662569586,24770.904399794406,42800.43373892666
44,13.051314514239039,0.012848314860762692,0.20288178663498563,0.04038976332300343,0.08535754039234687,24922.090584327096,43371.03635306039
45,13.397599720691971,0.01462080104765151,0.221205771045437,0.04286954068516221,0.09245291532211274,24445.741465181643,43314.10366351598
46,15.592379558833102,0.013516552773954141,0.20542718467422996,0.04034806998535406,0.11173808449962175,24015.807542948336,43303.58617088373
47,14.654259816096555,0.012096511454147604,0.20147399353403123,0.0385824736425061,0.08925898977105595,23869.142230367925,43576.33728790437
48,13.233760492084855,0.013593198279200155,0.21995548811659119,0.042108875713702955,0.10202975554113085,23676.6011102096,43803.2125973471
49,15.720668890144907,0.01573900060136678,0.24518685374906132,0.04596644676838901,0.0853281284083,23699.37214035251,44245.40005709104
